
New Run at  01/22/2015 21:53:41
, Time, randomLearnAccesses; randomClicks; exp3LearnAccess; exp3Clicks; exp3CTRRatio, Article Access; Clicks; ID; Theta, ID; epochArticles, ID ;epochSelectedArticles 
data,1241560500,612227.0;22648.0;609374.0;23879.0;1.05928991468,8.0 0.0 109596;5.0 0.0 109601;6101.0 234.0 109611;13.0 0.0 109613;6.0 0.0 109614;6.0 0.0 109616;8.0 0.0 109620;11.0 0.0 109622;8.0 0.0 109623;6.0 0.0 109624;6.0 0.0 109625;8.0 0.0 109626;8.0 0.0 109627;5.0 0.0 109628;2.0 0.0 109629;8.0 0.0 109630;14.0 0.0 109631;7.0 0.0 109632;8.0 0.0 109633;6.0 0.0 109634;5.0 0.0 109635;0.0 0.0 109637;10.0 0.0 109638;0.0 0.0 109640,109596.0 20000;109601.0 20000;109611.0 20000;109613.0 20000;109614.0 20000;109616.0 20000;109620.0 20000;109622.0 20000;109623.0 20000;109624.0 20000;109625.0 20000;109626.0 20000;109627.0 20000;109628.0 20000;109629.0 20000;109630.0 20000;109631.0 20000;109632.0 20000;109633.0 20000;109634.0 20000;109635.0 20000;109637.0 20000;109638.0 20000;109640.0 2724,109596 912;109601 831;109611 882;109613 776;109614 844;109616 885;109620 880;109622 861;109623 851;109624 924;109625 838;109626 907;109627 868;109628 923;109629 848;109630 841;109631 841;109632 858;109633 861;109634 862;109635 906;109637 883;109638 878;109640 40
data,1241560500,613035.0;22676.0;610240.0;23916.0;1.0595139897,8.0 0.0 109596;5.0 0.0 109601;6967.0 271.0 109611;13.0 0.0 109613;6.0 0.0 109614;6.0 0.0 109616;8.0 0.0 109620;11.0 0.0 109622;8.0 0.0 109623;6.0 0.0 109624;6.0 0.0 109625;8.0 0.0 109626;8.0 0.0 109627;5.0 0.0 109628;2.0 0.0 109629;8.0 0.0 109630;14.0 0.0 109631;7.0 0.0 109632;8.0 0.0 109633;6.0 0.0 109634;5.0 0.0 109635;0.0 0.0 109637;10.0 0.0 109638;0.0 0.0 109640,109596.0 20000;109601.0 20000;109611.0 20000;109613.0 20000;109614.0 20000;109616.0 20000;109620.0 20000;109622.0 20000;109623.0 20000;109624.0 20000;109625.0 20000;109626.0 20000;109627.0 20000;109628.0 20000;109629.0 20000;109630.0 20000;109631.0 20000;109632.0 20000;109633.0 20000;109634.0 20000;109635.0 20000;109637.0 20000;109638.0 20000;109640.0 20000,109596 882;109601 846;109611 866;109613 893;109614 889;109616 855;109620 903;109622 847;109623 870;109624 822;109625 878;109626 854;109627 846;109628 891;109629 842;109630 538;109631 877;109632 863;109633 899;109634 883;109635 846;109637 848;109638 867;109640 395
data,1241560800,613874.0;22709.0;611078.0;23950.0;1.05947350034,8.0 0.0 109596;5.0 0.0 109601;7805.0 305.0 109611;13.0 0.0 109613;6.0 0.0 109614;6.0 0.0 109616;8.0 0.0 109620;11.0 0.0 109622;8.0 0.0 109623;6.0 0.0 109624;6.0 0.0 109625;8.0 0.0 109626;8.0 0.0 109627;5.0 0.0 109628;2.0 0.0 109629;8.0 0.0 109630;14.0 0.0 109631;7.0 0.0 109632;8.0 0.0 109633;6.0 0.0 109634;5.0 0.0 109635;0.0 0.0 109637;10.0 0.0 109638;0.0 0.0 109640,109596.0 20000;109601.0 20000;109611.0 20000;109613.0 20000;109614.0 20000;109616.0 20000;109620.0 20000;109622.0 20000;109623.0 20000;109624.0 20000;109625.0 20000;109626.0 20000;109627.0 20000;109628.0 20000;109629.0 20000;109630.0 58;109631.0 20000;109632.0 20000;109633.0 20000;109634.0 20000;109635.0 20000;109637.0 20000;109638.0 20000;109640.0 20000,109596 848;109601 895;109611 838;109613 879;109614 882;109616 884;109620 861;109622 900;109623 860;109624 885;109625 820;109626 868;109627 868;109628 892;109629 895;109630 2;109631 891;109632 858;109633 811;109634 862;109635 977;109637 848;109638 862;109640 814
data,1241561100,614772.0;22743.0;611918.0;23980.0;1.05930806341,8.0 0.0 109596;5.0 0.0 109601;8645.0 335.0 109611;13.0 0.0 109613;6.0 0.0 109614;6.0 0.0 109616;8.0 0.0 109620;11.0 0.0 109622;8.0 0.0 109623;6.0 0.0 109624;6.0 0.0 109625;8.0 0.0 109626;8.0 0.0 109627;5.0 0.0 109628;2.0 0.0 109629;14.0 0.0 109631;7.0 0.0 109632;8.0 0.0 109633;6.0 0.0 109634;5.0 0.0 109635;0.0 0.0 109637;10.0 0.0 109638;0.0 0.0 109640,109596.0 20000;109601.0 20000;109611.0 20000;109613.0 20000;109614.0 20000;109616.0 20000;109620.0 20000;109622.0 20000;109623.0 20000;109624.0 20000;109625.0 20000;109626.0 20000;109627.0 20000;109628.0 20000;109629.0 20000;109631.0 20000;109632.0 20000;109633.0 20000;109634.0 20000;109635.0 20000;109637.0 20000;109638.0 20000;109640.0 20000,109596 842;109601 903;109611 840;109613 816;109614 855;109616 866;109620 858;109622 850;109623 854;109624 870;109625 942;109626 804;109627 868;109628 910;109629 847;109631 857;109632 909;109633 857;109634 926;109635 850;109637 863;109638 904;109640 909
data,1241561400,615673.0;22768.0;612801.0;24010.0;1.05949258174,8.0 0.0 109596;5.0 0.0 109601;9528.0 365.0 109611;13.0 0.0 109613;6.0 0.0 109614;6.0 0.0 109616;8.0 0.0 109620;11.0 0.0 109622;8.0 0.0 109623;6.0 0.0 109624;6.0 0.0 109625;8.0 0.0 109626;8.0 0.0 109627;5.0 0.0 109628;2.0 0.0 109629;14.0 0.0 109631;7.0 0.0 109632;8.0 0.0 109633;6.0 0.0 109634;5.0 0.0 109635;0.0 0.0 109637;10.0 0.0 109638;0.0 0.0 109640,109596.0 20000;109601.0 20000;109611.0 20000;109613.0 20000;109614.0 20000;109616.0 20000;109620.0 20000;109622.0 20000;109623.0 20000;109624.0 20000;109625.0 20000;109626.0 20000;109627.0 20000;109628.0 20000;109629.0 20000;109631.0 20000;109632.0 20000;109633.0 20000;109634.0 20000;109635.0 20000;109637.0 20000;109638.0 20000;109640.0 20000,109596 878;109601 858;109611 883;109613 855;109614 867;109616 866;109620 844;109622 874;109623 905;109624 867;109625 891;109626 891;109627 878;109628 823;109629 908;109631 791;109632 842;109633 918;109634 864;109635 864;109637 903;109638 889;109640 841
data,1241561700,616534.0;22803.0;613615.0;24046.0;1.05952673476,8.0 0.0 109596;5.0 0.0 109601;10342.0 401.0 109611;13.0 0.0 109613;6.0 0.0 109614;6.0 0.0 109616;8.0 0.0 109620;11.0 0.0 109622;8.0 0.0 109623;6.0 0.0 109624;6.0 0.0 109625;8.0 0.0 109626;8.0 0.0 109627;5.0 0.0 109628;2.0 0.0 109629;14.0 0.0 109631;7.0 0.0 109632;8.0 0.0 109633;6.0 0.0 109634;5.0 0.0 109635;0.0 0.0 109637;10.0 0.0 109638;0.0 0.0 109640,109596.0 20000;109601.0 20000;109611.0 20000;109613.0 20000;109614.0 20000;109616.0 20000;109620.0 20000;109622.0 20000;109623.0 20000;109624.0 20000;109625.0 20000;109626.0 20000;109627.0 20000;109628.0 20000;109629.0 20000;109631.0 20000;109632.0 20000;109633.0 20000;109634.0 20000;109635.0 20000;109637.0 20000;109638.0 20000;109640.0 20000,109596 860;109601 873;109611 814;109613 884;109614 909;109616 850;109620 883;109622 850;109623 885;109624 878;109625 911;109626 887;109627 870;109628 857;109629 851;109631 820;109632 822;109633 899;109634 874;109635 845;109637 890;109638 931;109640 857
data,1241562000,617372.0;22836.0;614458.0;24077.0;1.05934412965,8.0 0.0 109596;5.0 0.0 109601;11185.0 432.0 109611;13.0 0.0 109613;6.0 0.0 109614;6.0 0.0 109616;8.0 0.0 109620;11.0 0.0 109622;8.0 0.0 109623;6.0 0.0 109624;6.0 0.0 109625;8.0 0.0 109626;8.0 0.0 109627;5.0 0.0 109628;2.0 0.0 109629;14.0 0.0 109631;7.0 0.0 109632;8.0 0.0 109633;6.0 0.0 109634;5.0 0.0 109635;0.0 0.0 109637;10.0 0.0 109638;0.0 0.0 109640;0.0 0.0 109641,109596.0 20000;109601.0 20000;109611.0 20000;109613.0 20000;109614.0 20000;109616.0 20000;109620.0 20000;109622.0 20000;109623.0 20000;109624.0 20000;109625.0 20000;109626.0 20000;109627.0 20000;109628.0 20000;109629.0 20000;109631.0 20000;109632.0 20000;109633.0 20000;109634.0 20000;109635.0 20000;109637.0 20000;109638.0 20000;109640.0 20000;109641.0 10583,109596 923;109601 882;109611 843;109613 796;109614 776;109616 894;109620 943;109622 859;109623 886;109624 840;109625 884;109626 823;109627 832;109628 891;109629 876;109631 848;109632 866;109633 863;109634 845;109635 880;109637 872;109638 880;109640 886;109641 112
data,1241562300,618267.0;22870.0;615314.0;24120.0;1.05971823865,8.0 0.0 109596;5.0 0.0 109601;12041.0 475.0 109611;13.0 0.0 109613;6.0 0.0 109614;6.0 0.0 109616;8.0 0.0 109620;11.0 0.0 109622;8.0 0.0 109623;6.0 0.0 109624;6.0 0.0 109625;8.0 0.0 109626;8.0 0.0 109627;5.0 0.0 109628;2.0 0.0 109629;14.0 0.0 109631;7.0 0.0 109632;8.0 0.0 109633;6.0 0.0 109634;5.0 0.0 109635;0.0 0.0 109637;10.0 0.0 109638;0.0 0.0 109640;0.0 0.0 109641,109596.0 20000;109601.0 20000;109611.0 20000;109613.0 20000;109614.0 11337;109616.0 20000;109620.0 20000;109622.0 20000;109623.0 20000;109624.0 20000;109625.0 20000;109626.0 20000;109627.0 20000;109628.0 20000;109629.0 20000;109631.0 20000;109632.0 20000;109633.0 20000;109634.0 20000;109635.0 20000;109637.0 20000;109638.0 20000;109640.0 20000;109641.0 20000,109596 847;109601 892;109611 856;109613 895;109614 411;109616 794;109620 860;109622 910;109623 900;109624 867;109625 848;109626 860;109627 894;109628 859;109629 840;109631 858;109632 886;109633 886;109634 898;109635 852;109637 805;109638 904;109640 874;109641 504
data,1241562600,619125.0;22899.0;616150.0;24144.0;1.05946007068,8.0 0.0 109596;5.0 0.0 109601;12877.0 499.0 109611;13.0 0.0 109613;6.0 0.0 109616;8.0 0.0 109620;11.0 0.0 109622;8.0 0.0 109623;6.0 0.0 109624;6.0 0.0 109625;8.0 0.0 109626;8.0 0.0 109627;5.0 0.0 109628;2.0 0.0 109629;14.0 0.0 109631;7.0 0.0 109632;8.0 0.0 109633;6.0 0.0 109634;5.0 0.0 109635;0.0 0.0 109637;10.0 0.0 109638;0.0 0.0 109640;0.0 0.0 109641,109596.0 20000;109601.0 20000;109611.0 20000;109613.0 20000;109616.0 20000;109620.0 20000;109622.0 20000;109623.0 20000;109624.0 20000;109625.0 20000;109626.0 20000;109627.0 20000;109628.0 20000;109629.0 20000;109631.0 20000;109632.0 20000;109633.0 20000;109634.0 20000;109635.0 20000;109637.0 20000;109638.0 20000;109640.0 20000;109641.0 20000,109596 838;109601 875;109611 836;109613 903;109616 870;109620 869;109622 889;109623 902;109624 880;109625 870;109626 946;109627 868;109628 870;109629 853;109631 845;109632 848;109633 800;109634 822;109635 882;109637 892;109638 858;109640 867;109641 917
data,1241562900,619962.0;22936.0;617031.0;24192.0;1.05977136504,8.0 0.0 109596;5.0 0.0 109601;13758.0 547.0 109611;13.0 0.0 109613;6.0 0.0 109616;8.0 0.0 109620;11.0 0.0 109622;8.0 0.0 109623;6.0 0.0 109624;6.0 0.0 109625;8.0 0.0 109626;8.0 0.0 109627;5.0 0.0 109628;2.0 0.0 109629;14.0 0.0 109631;7.0 0.0 109632;8.0 0.0 109633;6.0 0.0 109634;5.0 0.0 109635;0.0 0.0 109637;10.0 0.0 109638;0.0 0.0 109640;0.0 0.0 109641,109596.0 20000;109601.0 20000;109611.0 20000;109613.0 20000;109616.0 20000;109620.0 20000;109622.0 20000;109623.0 20000;109624.0 20000;109625.0 20000;109626.0 20000;109627.0 20000;109628.0 20000;109629.0 20000;109631.0 20000;109632.0 20000;109633.0 20000;109634.0 20000;109635.0 20000;109637.0 20000;109638.0 20000;109640.0 20000;109641.0 20000,109596 844;109601 868;109611 881;109613 898;109616 869;109620 844;109622 863;109623 900;109624 883;109625 856;109626 871;109627 856;109628 863;109629 884;109631 918;109632 844;109633 847;109634 889;109635 861;109637 891;109638 899;109640 839;109641 832
data,1241563200,620831.0;22983.0;617881.0;24233.0;1.05942207727,8.0 0.0 109596;5.0 0.0 109601;14608.0 588.0 109611;13.0 0.0 109613;6.0 0.0 109616;8.0 0.0 109620;11.0 0.0 109622;8.0 0.0 109623;6.0 0.0 109624;6.0 0.0 109625;8.0 0.0 109626;8.0 0.0 109627;5.0 0.0 109628;2.0 0.0 109629;14.0 0.0 109631;7.0 0.0 109632;8.0 0.0 109633;6.0 0.0 109634;5.0 0.0 109635;0.0 0.0 109637;10.0 0.0 109638;0.0 0.0 109640;0.0 0.0 109641,109596.0 20000;109601.0 20000;109611.0 20000;109613.0 20000;109616.0 20000;109620.0 20000;109622.0 20000;109623.0 20000;109624.0 20000;109625.0 20000;109626.0 20000;109627.0 20000;109628.0 20000;109629.0 20000;109631.0 20000;109632.0 20000;109633.0 20000;109634.0 20000;109635.0 20000;109637.0 20000;109638.0 20000;109640.0 20000;109641.0 20000,109596 907;109601 917;109611 850;109613 877;109616 896;109620 849;109622 853;109623 827;109624 856;109625 897;109626 841;109627 832;109628 879;109629 872;109631 838;109632 871;109633 894;109634 874;109635 876;109637 830;109638 911;109640 875;109641 878
data,1241563500,621721.0;23007.0;618749.0;24270.0;1.05996325626,8.0 0.0 109596;5.0 0.0 109601;15476.0 625.0 109611;13.0 0.0 109613;6.0 0.0 109616;8.0 0.0 109620;11.0 0.0 109622;8.0 0.0 109623;6.0 0.0 109624;6.0 0.0 109625;8.0 0.0 109626;8.0 0.0 109627;5.0 0.0 109628;2.0 0.0 109629;14.0 0.0 109631;7.0 0.0 109632;8.0 0.0 109633;6.0 0.0 109634;5.0 0.0 109635;0.0 0.0 109637;10.0 0.0 109638;0.0 0.0 109640;0.0 0.0 109641,109596.0 20000;109601.0 20000;109611.0 20000;109613.0 20000;109616.0 20000;109620.0 20000;109622.0 20000;109623.0 20000;109624.0 20000;109625.0 20000;109626.0 20000;109627.0 20000;109628.0 20000;109629.0 20000;109631.0 20000;109632.0 20000;109633.0 20000;109634.0 20000;109635.0 20000;109637.0 20000;109638.0 20000;109640.0 20000;109641.0 20000,109596 843;109601 849;109611 868;109613 853;109616 891;109620 871;109622 863;109623 885;109624 924;109625 876;109626 903;109627 899;109628 861;109629 863;109631 863;109632 834;109633 880;109634 891;109635 829;109637 827;109638 859;109640 902;109641 866
data,1241563500,622604.0;23042.0;619620.0;24310.0;1.06011081643,8.0 0.0 109596;5.0 0.0 109601;16347.0 665.0 109611;13.0 0.0 109613;6.0 0.0 109616;8.0 0.0 109620;11.0 0.0 109622;8.0 0.0 109623;6.0 0.0 109624;6.0 0.0 109625;8.0 0.0 109626;8.0 0.0 109627;5.0 0.0 109628;2.0 0.0 109629;14.0 0.0 109631;7.0 0.0 109632;8.0 0.0 109633;6.0 0.0 109634;5.0 0.0 109635;0.0 0.0 109637;10.0 0.0 109638;0.0 0.0 109640;0.0 0.0 109641,109596.0 20000;109601.0 20000;109611.0 20000;109613.0 20000;109616.0 20000;109620.0 20000;109622.0 20000;109623.0 20000;109624.0 20000;109625.0 20000;109626.0 20000;109627.0 20000;109628.0 20000;109629.0 20000;109631.0 20000;109632.0 20000;109633.0 20000;109634.0 20000;109635.0 20000;109637.0 20000;109638.0 20000;109640.0 20000;109641.0 20000,109596 876;109601 896;109611 871;109613 859;109616 850;109620 843;109622 912;109623 862;109624 887;109625 844;109626 877;109627 851;109628 879;109629 902;109631 904;109632 874;109633 848;109634 869;109635 887;109637 833;109638 831;109640 846;109641 899
data,1241563800,623484.0;23082.0;620521.0;24341.0;1.0595801384,8.0 0.0 109596;5.0 0.0 109601;17248.0 696.0 109611;13.0 0.0 109613;6.0 0.0 109616;8.0 0.0 109620;11.0 0.0 109622;8.0 0.0 109623;6.0 0.0 109624;6.0 0.0 109625;8.0 0.0 109626;8.0 0.0 109627;5.0 0.0 109628;2.0 0.0 109629;14.0 0.0 109631;7.0 0.0 109632;8.0 0.0 109633;6.0 0.0 109634;5.0 0.0 109635;0.0 0.0 109637;10.0 0.0 109638;0.0 0.0 109640;0.0 0.0 109641,109596.0 20000;109601.0 20000;109611.0 20000;109613.0 20000;109616.0 20000;109620.0 20000;109622.0 20000;109623.0 20000;109624.0 20000;109625.0 20000;109626.0 20000;109627.0 20000;109628.0 20000;109629.0 20000;109631.0 20000;109632.0 20000;109633.0 20000;109634.0 20000;109635.0 20000;109637.0 20000;109638.0 20000;109640.0 20000;109641.0 20000,109596 890;109601 893;109611 901;109613 872;109616 817;109620 887;109622 907;109623 855;109624 848;109625 864;109626 880;109627 841;109628 842;109629 940;109631 862;109632 890;109633 881;109634 841;109635 825;109637 825;109638 853;109640 886;109641 900
data,1241564100,624365.0;23113.0;621375.0;24370.0;1.05945858279,8.0 0.0 109596;5.0 0.0 109601;18102.0 725.0 109611;13.0 0.0 109613;6.0 0.0 109616;8.0 0.0 109620;11.0 0.0 109622;8.0 0.0 109623;6.0 0.0 109624;6.0 0.0 109625;8.0 0.0 109626;8.0 0.0 109627;5.0 0.0 109628;2.0 0.0 109629;14.0 0.0 109631;7.0 0.0 109632;8.0 0.0 109633;6.0 0.0 109634;5.0 0.0 109635;0.0 0.0 109637;10.0 0.0 109638;0.0 0.0 109640;0.0 0.0 109641,109596.0 20000;109601.0 20000;109611.0 20000;109613.0 20000;109616.0 20000;109620.0 20000;109622.0 20000;109623.0 20000;109624.0 20000;109625.0 20000;109626.0 20000;109627.0 20000;109628.0 20000;109629.0 20000;109631.0 20000;109632.0 20000;109633.0 20000;109634.0 20000;109635.0 20000;109637.0 20000;109638.0 20000;109640.0 20000;109641.0 20000,109596 864;109601 882;109611 854;109613 887;109616 845;109620 873;109622 840;109623 909;109624 816;109625 853;109626 867;109627 867;109628 893;109629 850;109631 846;109632 871;109633 842;109634 866;109635 920;109637 879;109638 923;109640 877;109641 876
data,1241564400,625192.0;23143.0;622195.0;24402.0;1.05947975586,8.0 0.0 109596;5.0 0.0 109601;18922.0 757.0 109611;13.0 0.0 109613;6.0 0.0 109616;8.0 0.0 109620;11.0 0.0 109622;8.0 0.0 109623;6.0 0.0 109624;6.0 0.0 109625;8.0 0.0 109626;8.0 0.0 109627;5.0 0.0 109628;2.0 0.0 109629;14.0 0.0 109631;7.0 0.0 109632;8.0 0.0 109633;6.0 0.0 109634;5.0 0.0 109635;0.0 0.0 109637;10.0 0.0 109638;0.0 0.0 109640;0.0 0.0 109641,109596.0 20000;109601.0 20000;109611.0 20000;109613.0 20000;109616.0 20000;109620.0 20000;109622.0 20000;109623.0 20000;109624.0 20000;109625.0 20000;109626.0 20000;109627.0 20000;109628.0 20000;109629.0 20000;109631.0 20000;109632.0 20000;109633.0 20000;109634.0 20000;109635.0 20000;109637.0 20000;109638.0 20000;109640.0 20000;109641.0 20000,109596 855;109601 897;109611 820;109613 861;109616 889;109620 903;109622 865;109623 914;109624 823;109625 859;109626 827;109627 924;109628 876;109629 890;109631 850;109632 887;109633 827;109634 818;109635 874;109637 879;109638 871;109640 900;109641 891
data,1241564700,626122.0;23182.0;623047.0;24445.0;1.05968623914,8.0 0.0 109596;5.0 0.0 109601;19774.0 800.0 109611;13.0 0.0 109613;6.0 0.0 109616;8.0 0.0 109620;11.0 0.0 109622;8.0 0.0 109623;6.0 0.0 109624;6.0 0.0 109625;8.0 0.0 109626;8.0 0.0 109627;5.0 0.0 109628;2.0 0.0 109629;14.0 0.0 109631;7.0 0.0 109632;8.0 0.0 109633;6.0 0.0 109634;5.0 0.0 109635;0.0 0.0 109637;10.0 0.0 109638;0.0 0.0 109640;0.0 0.0 109641,109596.0 20000;109601.0 20000;109611.0 20000;109613.0 20000;109616.0 20000;109620.0 20000;109622.0 20000;109623.0 20000;109624.0 20000;109625.0 20000;109626.0 20000;109627.0 20000;109628.0 20000;109629.0 20000;109631.0 20000;109632.0 20000;109633.0 20000;109634.0 20000;109635.0 20000;109637.0 20000;109638.0 20000;109640.0 20000;109641.0 20000,109596 895;109601 792;109611 852;109613 877;109616 858;109620 864;109622 879;109623 896;109624 915;109625 909;109626 882;109627 861;109628 864;109629 845;109631 865;109632 873;109633 803;109634 854;109635 855;109637 872;109638 895;109640 892;109641 902
data,1241565000,626940.0;23209.0;623924.0;24480.0;1.05986188171,8.0 0.0 109596;5.0 0.0 109601;20651.0 835.0 109611;13.0 0.0 109613;6.0 0.0 109616;8.0 0.0 109620;11.0 0.0 109622;8.0 0.0 109623;6.0 0.0 109624;6.0 0.0 109625;8.0 0.0 109626;8.0 0.0 109627;5.0 0.0 109628;2.0 0.0 109629;14.0 0.0 109631;7.0 0.0 109632;8.0 0.0 109633;6.0 0.0 109634;5.0 0.0 109635;0.0 0.0 109637;10.0 0.0 109638;0.0 0.0 109640;0.0 0.0 109641,109596.0 20000;109601.0 20000;109611.0 20000;109613.0 20000;109616.0 20000;109620.0 20000;109622.0 20000;109623.0 20000;109624.0 20000;109625.0 20000;109626.0 20000;109627.0 20000;109628.0 20000;109629.0 20000;109631.0 20000;109632.0 20000;109633.0 20000;109634.0 20000;109635.0 20000;109637.0 20000;109638.0 20000;109640.0 20000;109641.0 20000,109596 852;109601 915;109611 877;109613 908;109616 895;109620 869;109622 832;109623 919;109624 833;109625 857;109626 870;109627 845;109628 886;109629 912;109631 874;109632 885;109633 876;109634 854;109635 841;109637 815;109638 835;109640 871;109641 879
data,1241565300,627834.0;23242.0;624797.0;24513.0;1.05981207599,8.0 0.0 109596;5.0 0.0 109601;21524.0 868.0 109611;13.0 0.0 109613;6.0 0.0 109616;8.0 0.0 109620;11.0 0.0 109622;8.0 0.0 109623;6.0 0.0 109624;6.0 0.0 109625;8.0 0.0 109626;8.0 0.0 109627;5.0 0.0 109628;2.0 0.0 109629;14.0 0.0 109631;7.0 0.0 109632;8.0 0.0 109633;6.0 0.0 109634;5.0 0.0 109635;0.0 0.0 109637;10.0 0.0 109638;0.0 0.0 109640;0.0 0.0 109641,109596.0 20000;109601.0 20000;109611.0 20000;109613.0 20000;109616.0 20000;109620.0 20000;109622.0 20000;109623.0 20000;109624.0 20000;109625.0 20000;109626.0 20000;109627.0 20000;109628.0 20000;109629.0 20000;109631.0 20000;109632.0 20000;109633.0 20000;109634.0 20000;109635.0 20000;109637.0 20000;109638.0 20000;109640.0 20000;109641.0 20000,109596 842;109601 877;109611 873;109613 883;109616 875;109620 850;109622 899;109623 893;109624 927;109625 835;109626 828;109627 862;109628 844;109629 862;109631 868;109632 821;109633 877;109634 919;109635 891;109637 890;109638 871;109640 866;109641 847
data,1241565600,628670.0;23268.0;625682.0;24549.0;1.0600926565,8.0 0.0 109596;5.0 0.0 109601;22409.0 904.0 109611;13.0 0.0 109613;6.0 0.0 109616;8.0 0.0 109620;11.0 0.0 109622;8.0 0.0 109623;6.0 0.0 109624;6.0 0.0 109625;8.0 0.0 109626;8.0 0.0 109627;5.0 0.0 109628;2.0 0.0 109629;14.0 0.0 109631;7.0 0.0 109632;8.0 0.0 109633;6.0 0.0 109634;5.0 0.0 109635;0.0 0.0 109637;10.0 0.0 109638;0.0 0.0 109640;0.0 0.0 109641,109596.0 20000;109601.0 20000;109611.0 20000;109613.0 20000;109616.0 20000;109620.0 20000;109622.0 20000;109623.0 20000;109624.0 20000;109625.0 20000;109626.0 20000;109627.0 20000;109628.0 20000;109629.0 20000;109631.0 20000;109632.0 20000;109633.0 20000;109634.0 20000;109635.0 20000;109637.0 20000;109638.0 20000;109640.0 20000;109641.0 20000,109596 843;109601 881;109611 885;109613 844;109616 885;109620 877;109622 841;109623 890;109624 861;109625 889;109626 897;109627 912;109628 834;109629 903;109631 884;109632 823;109633 864;109634 845;109635 832;109637 839;109638 910;109640 871;109641 890
data,1241565900,629537.0;23292.0;626561.0;24578.0;1.06022406995,8.0 0.0 109596;5.0 0.0 109601;23288.0 933.0 109611;13.0 0.0 109613;6.0 0.0 109616;8.0 0.0 109620;11.0 0.0 109622;8.0 0.0 109623;6.0 0.0 109624;6.0 0.0 109625;8.0 0.0 109626;8.0 0.0 109627;5.0 0.0 109628;2.0 0.0 109629;14.0 0.0 109631;7.0 0.0 109632;8.0 0.0 109633;6.0 0.0 109634;5.0 0.0 109635;0.0 0.0 109637;10.0 0.0 109638;0.0 0.0 109640;0.0 0.0 109641,109596.0 20000;109601.0 20000;109611.0 20000;109613.0 20000;109616.0 20000;109620.0 20000;109622.0 20000;109623.0 20000;109624.0 20000;109625.0 20000;109626.0 20000;109627.0 20000;109628.0 20000;109629.0 20000;109631.0 20000;109632.0 20000;109633.0 20000;109634.0 20000;109635.0 20000;109637.0 20000;109638.0 20000;109640.0 20000;109641.0 20000,109596 895;109601 860;109611 879;109613 861;109616 844;109620 953;109622 881;109623 905;109624 869;109625 856;109626 842;109627 873;109628 853;109629 866;109631 895;109632 872;109633 792;109634 824;109635 870;109637 886;109638 868;109640 871;109641 885
